,Player,BLK2022
402,Kevin Hayes\hayeske01,14.533226
611,Jonathan Marchessault\audymjo01,14.537163
557,Anders Lee\leean01,14.547329
635,Ryan McLeod\mcleory01,14.558478
354,A.J. Greer\greeraj01,14.5627
913,Tim Stützle\stuetti02,14.5664425
512,Travis Konecny\konectr01,14.584468
941,Dmytro Timashov\timasdm01,14.585314
627,Jared McCann\mccanja01,14.597237
746,David Perron\perroda01,14.597348
228,Nicolas Deslauriers\deslani01,14.628769
544,Patrik Laine\lainepa01,14.653273
320,Brendan Gallagher\gallabr01,14.659679
820,Joakim Ryan\ryanjo02,14.668379
870,C.J. Smith\smithcj01,14.669576
387,Taylor Hall\hallta02,14.690254
762,Austin Poganski\poganau01,14.728418
183,Ian Cole\coleia01,14.734718
7,Sebastian Aho\ahose02,14.747404
63,Emil Bemstrom\bemstem01,14.751081
338,Dennis Gilbert\gilbede01,14.757805
78,Clark Bishop\bishocl01,14.767704
897,Kevin Stenlund\stenlke01,14.769312
267,Lars Eller\ellerla01,14.778952
309,Mark Friedman\friedma01,14.795225
736,Greg Pateryn\patergr01,14.798913
832,Luca Sbisa\sbisalu01,14.829312
207,Evgenii Dadonov\dadonev01,14.837109
510,Keegan Kolesar\koleske01,14.845983
328,Frederick Gaudreau\gaudrfr01,14.863566
4,Andrew Agozzino\agozzan01,14.875549
751,Elias Pettersson\petteel01,14.8840275
735,Greg Pateryn\patergr01,14.895359
852,Conor Sheary\shearco01,14.898745
935,Robert Thomas\thomaro01,14.922789
306,Trent Frederic\fredetr01,14.930975
650,Jacob Middleton\middlja01,14.938633
199,Dylan Cozens\cozendy01,14.953665
871,Cole Smith\smithco02,14.957418
651,Keaton Middleton\middlke01,14.966631
732,David Pastrnak\pastrda01,14.968344
1004,Colton White\whiteco03,14.982775
97,Andreas Borgman\borgman01,15.001402
666,Trevor Moore\mooretr01,15.025759
545,Juho Lammikko\lammiju01,15.042628
968,Joseph Veleno\velenjo01,15.052031
794,Juuso Riikola\riikoju01,15.055515
464,Max Jones\jonesma03,15.069338
723,Richard Panik\panikri01,15.088558
649,Marc Michaelis\michama01,15.1181755
970,Kristian Vesalainen\vesalkr01,15.123575
129,Quinton Byfield\byfiequ01,15.127392
32,Nicolas Aube-Kubel\aubekni01,15.128754
489,Ondrej Kase\kaseon01,15.133076
142,Ryan Carpenter\carpery01,15.166555
819,Derek Ryan\ryande01,15.2181425
711,Victor Olofsson\olofsvi01,15.249666
741,Matthew Peca\pecama01,15.2916
771,Brogan Rafferty\raffebr01,15.336663
195,Nick Cousins\cousini01,15.35969
896,Oskar Steen\steenos01,15.379233
86,Colin Blackwell\blackco01,15.393725
431,Jonathan Huberdeau\huberjo01,15.412105
475,Nazem Kadri\kadrina01,15.418597
624,Gerald Mayhew\mayhege01,15.4212055
450,Jan Jenik\jenikja01,15.434627
917,Maksim Sushko\sushkma01,15.435746
952,Dominic Toninato\tonindo01,15.460167
495,Clayton Keller\kellecl01,15.463596
532,Philipp Kurashev\kurasph01,15.4693775
291,Warren Foegele\foegewa01,15.47282
493,Brady Keeper\keepebr01,15.482277
336,Timothy Gettinger\gettiti01,15.489197
159,Ivan Chekhovich\chekhiv01,15.502272
737,Nolan Patrick\patrino01,15.502699
573,Kole Lind\lindko01,15.502885
223,Ty Dellandrea\dellaty01,15.521309
158,Jalen Chatfield\chatfja01,15.547105
212,Brandon Davidson\davidbr01,15.579817
460,Andreas Johnsson\johnsan01,15.589333
162,Filip Chlapik\chlapfi01,15.59141
976,Jake Virtanen\virtaja01,15.593092
9,Wade Allison\alliswa01,15.595802
61,Louis Belpedio\belpelo01,15.599335
987,Oliver Wahlstrom\wahlsol01,15.620654
688,Nino Niederreiter\niedeni01,15.650106
74,Lean Bergmann\bergmle01,15.66518
514,Klim Kostin\kostikl01,15.667191
534,Oliver Kylington\kylinol01,15.684956
127,Kyle Burroughs\burroky01,15.689067
705,Logan O'Connor\oconnlo01,15.730982
385,Taylor Hall\hallta02,15.736074
485,Kirill Kaprizov\kapriki01,15.7506695
218,Anthony DeAngelo\deangan01,15.769388
478,Arthur Kaliyev\kaliyar01,15.769685
632,Brock McGinn\mcginbr01,15.776817
565,Brendan Lemieux\lemiebr01,15.777924
149,Jeff Carter\carteje01,15.785432
170,Fredrik Claesson\claesfr01,15.852055
87,Sammy Blais\blaissa01,15.864346
235,Ryan Donato\donatry01,15.880684
186,Blake Comeau\comeabl01,15.894133
702,William Nylander\nylanwi01,15.925928
480,David Kampf\kampfda01,15.934039
584,Steven Lorentz\lorenst01,15.941771
582,William Lockwood\lockwwi01,15.948303
119,Logan Brown\brownlo01,15.960878
0,Vitaly Abramov\abramvi01,15.961863
636,Connor McMichael\mcmicco01,15.998812
58,Anthony Beauvillier\beauvan01,16.004868
660,Casey Mittelstadt\mitteca01,16.012897
43,Ivan Barbashev\barbaiv01,16.032646
927,Tomas Tatar\tatarto01,16.054247
229,Phillip Di Giuseppe\digiuph01,16.05738
800,Nicholas Robertson\roberni01,16.058714
171,Fredrik Claesson\claesfr01,16.110867
492,Joey Keane\keanejo01,16.126875
567,Otto Leskinen\leskiot01,16.149162
1007,Christian Wolanin\wolanch01,16.229582
763,Brayden Point\pointbr01,16.257925
132,Nicholas Caamano\caamani01,16.269964
40,Alexander Barabanov\barabal01,16.278877
307,Mark Friedman\friedma01,16.288206
821,Drake Rymsha\rymshdr01,16.292551
807,Antoine Roussel\roussan01,16.296911
755,Garrett Pilon\pilonga01,16.315807
753,Matthew Phillips\phillma01,16.336407
498,Adrian Kempe\kempead01,16.33721
193,Kyle Connor\connoky01,16.352808
447,Calle Jarnkrok\jarnkca01,16.36907
8,Frederic Allard\allarfr01,16.380749
911,Jack Studnicka\studnja01,16.395662
617,Matt Martin\martima02,16.42605
775,Rickard Rakell\rakelri01,16.428476
727,Cedric Paquette\paquece01,16.431993
356,Mikhail Grigorenko\grigomi01,16.435518
488,David Kase\kaseda01,16.489403
837,Luke Schenn\schenlu01,16.489485
292,Steven Fogarty\fogarst01,16.53635
325,Adam Gaudette\gaudead01,16.571026
931,Troy Terry\terrytr01,16.572554
52,Gavin Bayreuther\bayrega01,16.581581
249,Anthony Duclair\duclaan01,16.617725
1013,Jesse Ylönen\yloneje01,16.622524
244,Dillon Dube\dubedi01,16.626673
10,Olle Alsing\alsinol01,16.637735
137,Kyle Capobianco\capobky01,16.6411
101,Madison Bowey\boweyma01,16.654263
401,John Hayden\haydejo01,16.67919
671,Brett Murray\murrabr02,16.712435
533,Evgeny Kuznetsov\kuzneev01,16.764563
108,Jesper Bratt\brattje01,16.790533
180,Andrew Cogliano\coglian01,16.821634
979,Alexander Volkov\volkoal01,16.839336
253,Josh Dunne\dunnejo01,16.884851
790,Justin Richards\richaju01,16.901838
787,Sheldon Rempal\rempash01,16.951185
326,Adam Gaudette\gaudead01,16.957333
898,Derek Stepan\stepade01,16.957922
474,Noah Juulsen\juulsno01,16.992956
773,Michael Raffl\rafflmi01,17.039972
828,Steven Santini\santist01,17.042736
219,Alex DeBrincat\debrial01,17.09049
1002,Blake Wheeler\wheelbl01,17.11947
802,Eric Robinson\robiner01,17.128925
308,Mark Friedman\friedma01,17.142084
178,Braydon Coburn\coburbr01,17.145052
834,Colton Sceviour\scevico01,17.167328
908,Dylan Strome\stromdy01,17.242847
980,Alexander Volkov\volkoal01,17.253593
69,Sam Bennett\bennesa01,17.261003
393,Mike Hardman\hardmmi01,17.311756
665,John Moore\moorejo01,17.335215
909,Ryan Strome\stromry01,17.370474
274,Adam Erne\ernead01,17.375814
453,Ryan Johansen\johanry01,17.407515
408,Darren Helm\helmda01,17.416327
439,Ben Hutton\huttobe01,17.424618
258,Cody Eakin\eakinco01,17.474052
419,Roope Hintz\hintzro01,17.490847
1003,Colin White\whiteco02,17.497843
697,Tomas Nosek\nosekto01,17.534815
645,Jonathon Merrill\merrijo01,17.555658
259,Jordan Eberle\eberljo01,17.575752
757,Shane Pinto\pintosh01,17.585608
189,Kevin Connauton\connake01,17.653475
68,Sam Bennett\bennesa01,17.657022
443,Mark Jankowski\jankoma01,17.6588
731,Brinson Pasichnuk\pasicbr01,17.693613
377,Carl Hagelin\hagelca01,17.710402
713,T.J. Oshie\oshietj01,17.735308
262,Nikolaj Ehlers\ehlerni01,17.755342
848,Yegor Sharangovich\sharaye01,17.7892
85,Nick Bjugstad\bjugsni01,17.806496
1010,Miles Wood\woodmi01,17.831282
767,Jesse Puljujarvi\puljuje01,17.8421
986,Chris Wagner\wagnech01,17.915415
455,Erik Johnson\johnser01,17.929396
677,Riley Nash\nashri02,17.987288
642,Dakota Mermis\mermida01,18.008776
415,Matthew Highmore\highmma01,18.016706
690,Matthew Nieto\nietoma01,18.036139
440,Zach Hyman\hymanza01,18.039352
236,Joonas Donskoi\donskjo01,18.05595
776,Mikko Rantanen\rantami01,18.11223
141,Lucas Carlsson\carlslu01,18.11726
477,Kaapo Kakko\kakkoka01,18.13271
324,Conor Garland\garlaco01,18.154873
347,Yanni Gourde\gourdya01,18.15655
661,Sean Monahan\monahse01,18.174582
300,Alex Formenton\formeal01,18.179655
26,Joel Armia\armiajo01,18.193224
786,Sam Reinhart\reinhsa01,18.212076
1019,Travis Zajac\zajactr01,18.214788
2,Calen Addison\addisca01,18.226816
1028,Mats Zuccarello\zuccama01,18.255764
598,Nathan MacKinnon\mackina01,18.259207
220,Jake DeBrusk\debruja01,18.269102
35,Nicklas Backstrom\backsni02,18.30007
519,David Krejci\krejcda01,18.326704
355,Noah Gregor\gregono01,18.362484
948,Matthew Tkachuk\tkachma01,18.397833
42,Alexander Barabanov\barabal01,18.41076
449,Tanner Jeannot\jeannta01,18.454561
708,Kyle Okposo\okposky01,18.507587
780,Kyle Rau\rauky01,18.517557
691,Sami Niku\nikusa01,18.518171
433,Jack Hughes\hugheja03,18.53504
282,Jesper Fast\fastje01,18.538336
169,Fredrik Claesson\claesfr01,18.54751
15,Joey Anderson\anderjo08,18.5736
110,Guillaume Brisebois\brisegu01,18.68916
34,Mikael Backlund\backlmi01,18.691244
953,Yakov Trenin\treniya01,18.739624
1022,Yegor Zamula\zamulye01,18.78065
619,Jordan Martinook\martijo01,18.822298
67,Jordie Benn\bennjo01,18.889791
710,Mathieu Olivier\olivima01,18.895134
13,Michael Amadio\amadimi01,18.947369
197,Sean Couturier\coutuse01,18.979841
858,Jonas Siegenthaler\siegejo01,19.025084
861,Jakob Silfverberg\silfvja01,19.033812
572,Timothy Liljegren\liljeti01,19.04724
880,Victor Soderstrom\sodervi01,19.04788
91,Brock Boeser\boesebr01,19.05429
716,Max Pacioretty\pacioma01,19.061323
37,Josh Bailey\bailejo01,19.077166
799,Jason Robertson\roberja01,19.103947
574,Oskar Lindblom\lindbos01,19.133696
413,Matthew Highmore\highmma01,19.154638
49,Mathew Barzal\barzama01,19.17004
608,Anthony Mantha\manthan01,19.181574
12,Michael Amadio\amadimi01,19.264433
1009,Christian Wolanin\wolanch01,19.315224
563,Brendan Lemieux\lemiebr01,19.317492
279,Joel Farabee\farabjo01,19.337114
166,Filip Chytil\chytifi01,19.353285
5,Jack Ahcan\ahcanja01,19.36229
448,Christian Jaros\jarosch01,19.36947
806,Jack Roslovic\rosloja01,19.379019
471,Tyson Jost\jostty01,19.410078
782,Alec Regula\regulal01,19.445984
570,Tyler Lewington\lewinty01,19.45629
77,Alex Biega\biegaal01,19.513582
1014,Cameron York\yorkca01,19.553177
934,Ben Thomas\thomabe01,19.571674
1012,Keith Yandle\yandlke01,19.577362
184,Blake Coleman\colembl01,19.637432
975,Gabriel Vilardi\vilarga01,19.693626
554,Curtis Lazar\lazarcu01,19.697264
547,Dylan Larkin\larkidy01,19.770252
206,Kirby Dach\dachki01,19.804071
276,Robby Fabbri\fabbrro01,19.840626
932,Alexandre Texier\texieal01,19.859514
412,Thomas Hickey\hicketh01,19.862816
30,Andreas Athanasiou\athanan01,19.900675
175,Cal Clutterbuck\cluttca01,19.92655
969,Carter Verhaeghe\verhaca01,19.93642
640,Nicolas Meloche\melocni01,19.958818
1016,Filip Zadina\zadinfi01,19.990145
528,Luke Kunin\kuninlu01,20.003998
358,Jordan Gross\grossjo01,20.140057
639,Timo Meier\meierti01,20.182188
263,Jack Eichel\eicheja01,20.188251
922,Andrei Svechnikov\svechan01,20.20938
634,Michael McLeod\mcleomi01,20.286299
280,David Farrance\farrada01,20.30093
148,Jeff Carter\carteje01,20.3374
424,Nils Hoglander\hoglani01,20.356363
24,Mason Appleton\applema01,20.360067
1006,Tom Wilson\wilsoto01,20.399035
630,Connor McDavid\mcdavco01,20.403868
772,Michael Raffl\rafflmi01,20.41423
912,Nico Sturm\sturmni01,20.454601
571,Trevor Lewis\lewistr01,20.456896
714,Xavier Ouellet\ouellxa01,20.662497
928,John Tavares\tavarjo01,20.779047
365,Jake Guentzel\guentja01,20.793722
497,Parker Kelly\kellypa01,20.831163
726,Cedric Paquette\paquece01,20.850828
293,Marcus Foligno\foligma01,20.869673
740,Tanner Pearson\pearsta01,20.880095
903,Riley Stillman\stillri01,20.884619
201,Sidney Crosby\crosbsi01,20.895983
878,Carl Soderberg\soderca01,20.92114
140,Gabriel Carlsson\carlsga01,20.925688
789,Tarmo Reunanen\reunata01,20.998926
680,Brock Nelson\nelsobr01,21.049147
531,Sean Kuraly\kuralse01,21.069128
105,Tyler Bozak\bozakty01,21.073652
359,Carl Grundstrom\grundca01,21.143028
815,Bryan Rust\rustbr01,21.281977
51,Drake Batherson\bathedr01,21.28419
482,Evander Kane\kaneev01,21.363539
131,Paul Byron\byronpa01,21.38246
588,Isac Lundestrom\lundeis01,21.454134
456,Jack Johnson\johnsja02,21.461273
875,Reilly Smith\smithre01,21.467245
841,Jaden Schwartz\schwaja01,21.780077
246,Pierre-Luc Dubois\duboipi01,21.789476
466,Zachary Jones\jonesza01,21.837683
895,Sam Steel\steelsa01,21.966364
810,Nicolas Roy\royni01,22.039991
553,Curtis Lazar\lazarcu01,22.0417
468,Pierre-Olivier Joseph\joseppi01,22.097837
503,Matt Kiersted\kiersma01,22.17336
859,Jonas Siegenthaler\siegejo01,22.182339
581,Blake Lizotte\lizotbl01,22.192118
59,Pierre-Edouard Bellemare\bellepi01,22.241121
698,Ryan Nugent-Hopkins\nugenry01,22.24943
29,Zach Aston-Reese\astonza01,22.268137
808,Carter Rowney\rowneca01,22.317202
546,Gabriel Landeskog\landega01,22.376852
838,Nick Schmaltz\schmani01,22.415577
