,Player,FOL2022
363,Erik Gudbranson\gudbrer01,0.405521
364,Erik Gudbranson\gudbrer01,0.40721473
456,Jack Johnson\johnsja02,0.42298087
670,Connor Murphy\murphco02,0.42370757
214,Calvin de Haan\dehaaca01,0.43169364
840,Justin Schultz\schulju01,0.43220863
906,Anton Stralman\stralan01,0.47732696
177,Braydon Coburn\coburbr01,0.52923596
175,Cal Clutterbuck\cluttca01,0.5335084
438,Ben Hutton\huttobe01,0.5338117
857,Jonas Siegenthaler\siegejo01,0.5415958
734,Greg Pateryn\patergr01,0.54773486
391,Noah Hanifin\hanifno01,0.5537344
590,Ilya Lyubushkin\lyubuil01,0.56423724
659,Ian Mitchell\mitchia01,0.58679736
155,Thomas Chabot\chaboth01,0.60014117
556,Nick Leddy\leddyni01,0.6035181
232,Christian Djoos\djoosch01,0.6977774
783,Mike Reilly\reillmi01,0.70347273
541,William Lagesson\lageswi01,0.7116617
592,Kurtis MacDermid\macdeku01,0.72510636
685,Nikita Nesterov\nesteni01,0.7632009
784,Mike Reilly\reillmi01,0.7750422
1001,Zach Werenski\werenza01,0.77572215
506,John Klingberg\klingjo01,0.7769133
266,Oliver Ekman-Larsson\ekmanol01,0.7777182
914,P.K. Subban\subbapk01,0.7998568
966,Sami Vatanen\vatansa01,0.8189808
733,Greg Pateryn\patergr01,0.8639277
472,Olli Juolevi\juoleol01,0.8738612
130,Bowen Byram\byrambo01,0.899196
674,Philippe Myers\myersph01,0.9150225
96,William Borgen\borgewi01,0.9212476
430,Filip Hronek\hronefi01,0.92408717
830,David Savard\savarda01,0.92841876
667,Samuel Morin\morinsa01,0.9493581
322,Jake Gardiner\gardija01,0.97423565
907,Austin Strand\stranau01,1.0007566
645,Jonathon Merrill\merrijo01,1.0119964
662,Brandon Montour\montobr01,1.0862957
829,David Savard\savarda01,1.1083885
568,Kris Letang\letankr01,1.1374089
578,Hampus Lindholm\lindhha01,1.2355086
942,Conor Timmins\timmico01,1.2377816
583,Ryan Lomberg\lombery01,1.240462
559,Mikko Lehtonen\lehtomi03,1.2591821
663,Brandon Montour\montobr01,1.2811428
902,Riley Stillman\stillri01,1.3152181
945,Jarred Tinordi\tinorja01,1.3295292
158,Jalen Chatfield\chatfja01,1.3535811
560,Mikko Lehtonen\lehtomi03,1.3576497
780,Kyle Rau\rauky01,1.3833691
999,Andy Welinski\welinan01,1.4140238
77,Alex Biega\biegaal01,1.4576536
527,Dmitry Kulikov\kulikdm01,1.5658077
305,Adam Fox\foxad01,1.5738846
178,Braydon Coburn\coburbr01,1.6193234
876,Ty Smith\smithty01,1.6257883
340,Samuel Girard\girarsa01,1.6288372
54,Jake Bean\beanja01,1.6993719
169,Fredrik Claesson\claesfr01,1.8458333
747,Corey Perry\perryco01,1.9264771
626,Jake McCabe\mccabja01,2.003298
648,Victor Mete\metevi01,2.095108
213,Jeremy Davies\davieje01,2.1208286
985,Austin Wagner\wagneau01,2.1839223
434,Quinn Hughes\hughequ01,2.2082849
792,Tobias Rieder\riedeto01,2.2572336
67,Jordie Benn\bennjo01,2.367022
94,Adam Boqvist\boqviad01,2.3949528
243,Jamie Drysdale\drysdja01,2.4075203
580,Gustav Lindstrom\lindsgu01,2.426371
960,Urho Vaakanainen\vaakaur01,2.5175567
228,Nicolas Deslauriers\deslani01,2.6105802
798,Nick Ritchie\ritchni01,2.6210403
414,Matthew Highmore\highmma01,2.699743
714,Xavier Ouellet\ouellxa01,2.7712379
372,Erik Gustafsson\gustaer02,2.7787275
212,Brandon Davidson\davidbr01,2.8890264
144,Connor Carrick\carrico01,2.9322665
743,Andrew Peeke\peekean01,2.940595
373,Erik Gustafsson\gustaer02,2.9440017
683,Patrik Nemeth\nemetpa01,3.1505954
189,Kevin Connauton\connake01,3.2373912
128,Will Butcher\butchwi01,3.283566
903,Riley Stillman\stillri01,3.3769526
1011,Kailer Yamamoto\yamamka01,3.4408917
79,Anthony Bitetto\bitetan01,3.4566534
80,Anders Bjork\bjorkan01,3.4677358
39,Rudolfs Balcers\balceru01,3.496385
455,Erik Johnson\johnser01,3.618641
703,Liam O'Brien\obrieli01,3.7074368
384,Micheal Haley\haleymi01,3.7734585
171,Fredrik Claesson\claesfr01,3.783726
974,Jeffrey Viel\vielje01,3.82251
179,Dylan Coghlan\coghldy01,3.838113
136,Matt Calvert\calvema01,3.9087346
859,Jonas Siegenthaler\siegejo01,4.076051
691,Sami Niku\nikusa01,4.194473
617,Matt Martin\martima02,4.199995
858,Jonas Siegenthaler\siegejo01,4.2263722
788,Dan Renouf\renouda01,4.320015
665,John Moore\moorejo01,4.347835
46,Tyson Barrie\barrity01,4.39696
435,Brad Hunt\huntbr01,4.4330077
647,Victor Mete\metevi01,4.4563704
383,Jani Hakanpaa\hakanja01,4.46172
164,Dennis Cholowski\cholode01,4.516695
1007,Christian Wolanin\wolanch01,4.66054
824,Mattias Samuelsson\samuema02,4.663441
72,Simon Benoit\benoisi01,4.830384
106,Erik Brannstrom\branner01,5.078704
405,Danton Heinen\heineda01,5.2333107
664,Brandon Montour\montobr01,5.3336425
503,Matt Kiersted\kiersma01,5.4968524
396,Scott Harrington\harrisc01,5.632083
412,Thomas Hickey\hicketh01,5.865053
767,Jesse Puljujarvi\puljuje01,5.882274
715,Alex Ovechkin\ovechal01,5.917217
563,Brendan Lemieux\lemiebr01,5.957911
995,Austin Watson\watsoau01,5.966963
81,Anders Bjork\bjorkan01,6.04666
183,Ian Cole\coleia01,6.156422
290,Haydn Fleury\fleurha01,6.2239094
795,Zac Rinaldo\rinalza01,6.3970475
180,Andrew Cogliano\coglian01,6.422924
479,Wyatt Kalynuk\kalynwy01,6.4243884
448,Christian Jaros\jarosch01,6.435517
56,Nicolas Beaudin\beaudni01,6.4939466
41,Alexander Barabanov\barabal01,6.569898
490,Zack Kassian\kassiza01,6.677514
700,Markus Nutivaara\nutivma01,6.702604
143,Daniel Carr\carrda01,6.741502
781,Ryan Reaves\reavery01,6.8463635
832,Luca Sbisa\sbisalu01,6.850197
548,Adam Larsson\larssad01,6.9331527
971,Jimmy Vesey\veseyji02,7.00909
439,Ben Hutton\huttobe01,7.45015
642,Dakota Mermis\mermida01,7.4797306
170,Fredrik Claesson\claesfr01,7.4865937
997,Yannick Weber\weberya01,7.561987
710,Mathieu Olivier\olivima01,7.682837
48,Matt Bartkowski\bartkma01,7.7592874
140,Gabriel Carlsson\carlsga01,7.907883
605,Andrew Mangiapane\mangian01,7.9464216
218,Anthony DeAngelo\deangan01,7.9976573
441,Alex Iafallo\iafalal01,8.007839
141,Lucas Carlsson\carlslu01,8.076152
205,Kevin Czuczman\czuczke01,8.086782
695,Joakim Nordstrom\nordsjo02,8.113526
200,Joseph Cramarossa\cramajo01,8.141759
718,Ondrej Palat\palaton01,8.162458
740,Tanner Pearson\pearsta01,8.44772
359,Carl Grundstrom\grundca01,8.475174
933,Shea Theodore\theodsh01,8.536667
52,Gavin Bayreuther\bayrega01,8.591641
624,Gerald Mayhew\mayhege01,8.725698
967,Frank Vatrano\vatrafr01,8.819644
852,Conor Sheary\shearco01,8.903749
688,Nino Niederreiter\niedeni01,8.907067
11,Mark Alt\altma01,8.946911
172,Kale Clague\claguka01,9.049736
820,Joakim Ryan\ryanjo02,9.364581
1009,Christian Wolanin\wolanch01,9.402142
934,Ben Thomas\thomabe01,9.451674
834,Colton Sceviour\scevico01,9.459625
25,Josh Archibald\archijo01,9.472582
570,Tyler Lewington\lewinty01,9.493927
684,Aaron Ness\nessaa01,9.52438
807,Antoine Roussel\roussan01,9.5320835
736,Greg Pateryn\patergr01,9.670551
823,Scott Sabourin\sabousc01,9.693762
616,Pat Maroon\maroopa01,9.719111
863,Wayne Simmonds\simmowa01,9.890064
309,Mark Friedman\friedma01,10.000132
358,Jordan Gross\grossjo01,10.176689
640,Nicolas Meloche\melocni01,10.270161
127,Kyle Burroughs\burroky01,10.278514
794,Juuso Riikola\riikoju01,10.293634
759,Brandon Pirri\pirribr01,10.408727
761,Tyler Pitlick\pitlity01,10.444915
979,Alexander Volkov\volkoal01,10.482767
573,Kole Lind\lindko01,10.496534
473,Tomas Jurco\jurcoto01,10.499653
3,Kenny Agostino\agostke01,10.56593
100,Evan Bouchard\bouchev01,10.637833
5,Jack Ahcan\ahcanja01,10.667348
749,Nic Petan\petanni01,10.694884
10,Olle Alsing\alsinol01,10.695423
406,Ville Heinola\heinovi01,10.7020445
731,Brinson Pasichnuk\pasicbr01,10.7250395
1010,Miles Wood\woodmi01,10.7380295
281,Hudson Fasching\faschhu01,10.775861
97,Andreas Borgman\borgman01,10.808016
398,Garnet Hathaway\hathaga01,10.810888
970,Kristian Vesalainen\vesalkr01,10.822205
762,Austin Poganski\poganau01,10.834843
458,Reese Johnson\johnsre01,10.894802
474,Noah Juulsen\juulsno01,10.971382
374,Erik Gustafsson\gustaer02,11.018518
241,Sheldon Dries\driessh01,11.0937195
338,Dennis Gilbert\gilbede01,11.094593
787,Sheldon Rempal\rempash01,11.094608
694,Stefan Noesen\noesest01,11.134104
315,Jonah Gadjovich\gadjojo01,11.154038
319,Alex Galchenyuk\galchal01,11.188299
173,Kyle Clifford\cliffky01,11.240169
735,Greg Pateryn\patergr01,11.24952
310,Martin Frk\frkma01,11.259375
534,Oliver Kylington\kylinol01,11.309966
217,Jean-Sebastien Dea\deaje01,11.340659
427,Patric Hornqvist\hornqpa01,11.341573
601,Cale Makar\makarca01,11.349942
654,Sonny Milano\milanso01,11.354606
561,Mikko Lehtonen\lehtomi03,11.402402
854,Kole Sherwood\sherwko01,11.449342
988,Daniel Walcott\walcoda01,11.454914
489,Ondrej Kase\kaseon01,11.489133
650,Jacob Middleton\middlja01,11.532079
38,Justin Bailey\baileju01,11.563009
599,Josh Mahura\mahurjo01,11.630741
466,Zachary Jones\jonesza01,11.74505
870,C.J. Smith\smithcj01,11.752604
75,Jacob Bernard-Docker\bernaja01,11.779356
354,A.J. Greer\greeraj01,11.786037
401,John Hayden\haydejo01,11.832596
89,Anton Blidh\blidhan01,11.833572
137,Kyle Capobianco\capobky01,11.909464
741,Matthew Peca\pecama01,11.945409
36,Kevin Bahl\bahlke01,12.034283
951,Eeli Tolvanen\tolvaee01,12.039712
844,Zachary Senyshyn\senysza01,12.16833
789,Tarmo Reunanen\reunata01,12.19507
828,Steven Santini\santist01,12.208915
110,Guillaume Brisebois\brisegu01,12.3600235
491,Martin Kaut\kautma01,12.371312
818,Bobby Ryan\ryanbo01,12.377181
871,Cole Smith\smithco02,12.4193945
952,Dominic Toninato\tonindo01,12.457346
651,Keaton Middleton\middlke01,12.479546
101,Madison Bowey\boweyma01,12.48828
488,David Kase\kaseda01,12.496605
61,Louis Belpedio\belpelo01,12.671687
63,Emil Bemstrom\bemstem01,12.722533
941,Dmytro Timashov\timasdm01,12.780198
8,Frederic Allard\allarfr01,12.783512
161,Alex Chiasson\chiasal01,12.827618
582,William Lockwood\lockwwi01,12.828052
493,Brady Keeper\keepebr01,12.869152
896,Oskar Steen\steenos01,12.876059
779,Jack Rathbone\rathbja01,12.886307
377,Carl Hagelin\hagelca01,12.898708
468,Pierre-Olivier Joseph\joseppi01,12.938323
782,Alec Regula\regulal01,12.979632
572,Timothy Liljegren\liljeti01,12.986062
1014,Cameron York\yorkca01,12.991346
51,Drake Batherson\bathedr01,13.073267
771,Brogan Rafferty\raffebr01,13.097342
22,Anthony Angello\angelan01,13.102175
74,Lean Bergmann\bergmle01,13.183467
1004,Colton White\whiteco03,13.185166
501,Phil Kessel\kesseph01,13.235853
15,Joey Anderson\anderjo08,13.274492
745,Mathieu Perreault\perrema01,13.279725
461,Ross Johnston\johnsro02,13.300451
567,Otto Leskinen\leskiot01,13.32801
16,Josh Anderson\anderjo05,13.467229
159,Ivan Chekhovich\chekhiv01,13.480278
255,Ryan Dzingel\dzingry01,13.499584
280,David Farrance\farrada01,13.515932
671,Brett Murray\murrabr02,13.569047
825,Rasmus Sandin\sandira01,13.588791
0,Vitaly Abramov\abramvi01,13.621741
707,Jordan Oesterle\oestejo01,13.774763
162,Filip Chlapik\chlapfi01,13.80602
307,Mark Friedman\friedma01,13.822729
953,Yakov Trenin\treniya01,13.845035
2,Calen Addison\addisca01,13.952584
755,Garrett Pilon\pilonga01,14.019758
972,Jimmy Vesey\veseyji02,14.0549
542,Patrik Laine\lainepa01,14.131193
543,Patrik Laine\lainepa01,14.150006
753,Matthew Phillips\phillma01,14.1534195
287,Christian Fischer\fischch01,14.236353
821,Drake Rymsha\rymshdr01,14.279244
202,Lawson Crouse\crousla01,14.586018
926,Vladimir Tarasenko\tarasvl01,14.613387
595,Zack MacEwen\macewza01,14.663651
725,Richard Panik\panikri01,14.7435465
1022,Yegor Zamula\zamulye01,14.787212
504,Alex Killorn\killoal01,14.811005
564,Brendan Lemieux\lemiebr01,14.814257
1008,Christian Wolanin\wolanch01,14.832859
917,Maksim Sushko\sushkma01,14.91901
464,Max Jones\jonesma03,15.030893
861,Jakob Silfverberg\silfvja01,15.040711
40,Alexander Barabanov\barabal01,15.098473
1013,Jesse Ylönen\yloneje01,15.382279
1029,Jason Zucker\zuckeja01,15.518558
492,Joey Keane\keanejo01,15.539753
114,Mathias Brome\bromema01,15.605125
790,Justin Richards\richaju01,15.920478
113,Jonny Brodzinski\brodzjo01,16.033691
9,Wade Allison\alliswa01,16.057045
910,Marian Studenic\studema01,16.084929
976,Jake Virtanen\virtaja01,16.21447
574,Oskar Lindblom\lindbos01,16.24972
119,Logan Brown\brownlo01,16.267853
723,Richard Panik\panikri01,16.282967
687,Valeri Nichushkin\nichuva01,16.493372
1002,Blake Wheeler\wheelbl01,16.54544
874,Givani Smith\smithgi01,16.548697
514,Klim Kostin\kostikl01,16.603167
257,Ryan Dzingel\dzingry01,16.62906
413,Matthew Highmore\highmma01,16.692394
42,Alexander Barabanov\barabal01,16.710926
800,Nicholas Robertson\roberni01,16.85397
88,Joachim Blichfeld\blichjo01,16.91353
32,Nicolas Aube-Kubel\aubekni01,16.9282
978,Alexander Volkov\volkoal01,16.944267
785,Mike Reilly\reillmi01,17.078245
410,Aleksi Heponiemi\heponal01,17.080603
765,Nate Prosser\prossna01,17.474909
308,Mark Friedman\friedma01,17.75191
478,Arthur Kaliyev\kaliyar01,17.835855
621,Stefan Matteau\mattest02,17.849083
408,Darren Helm\helmda01,17.850569
860,Dylan Sikura\sikurdy01,18.05795
924,Brandon Tanev\tanevbr01,18.09695
938,Tyce Thompson\thompty01,18.525877
521,Dominik Kubalík\kubaldo01,18.591688
516,Vitali Kravtsov\kravtvi01,18.806713
826,Zach Sanford\sanfoza01,18.826393
184,Blake Coleman\colembl01,19.133745
188,Max Comtois\comtoma01,19.181826
117,Dustin Brown\browndu01,19.296766
815,Bryan Rust\rustbr01,19.40472
518,Chris Kreider\kreidch01,19.422419
678,James Neal\nealja01,19.49541
357,Rocco Grimaldi\grimaro01,19.603834
724,Richard Panik\panikri01,19.770254
881,Marcus Sorensen\sorenma01,19.953793
256,Ryan Dzingel\dzingry01,20.034016
566,John Leonard\leonajo01,20.114422
597,Connor Mackey\mackeco01,20.217428
586,Milan Lucic\lucicmi01,20.349758
7,Sebastian Aho\ahose02,20.380596
209,Michael Dal Colle\dalcomi01,20.51449
147,William Carrier\carriwi01,20.567865
797,Brett Ritchie\ritchbr01,20.59336
632,Brock McGinn\mcginbr01,20.743258
370,Nikita Gusev\gusevni01,20.851755
529,Janne Kuokkanen\kuokkja01,20.992529
562,Josh Leivo\leivojo01,21.485426
773,Michael Raffl\rafflmi01,21.557354
259,Jordan Eberle\eberljo01,21.705223
690,Matthew Nieto\nietoma01,21.722061
937,Tage Thompson\thompta01,21.840237
152,Cole Caufield\caufico01,21.862812
537,Kevin Labanc\labanke01,22.266
957,Alex Tuch\tuchal01,22.403164
669,Tyler Motte\mottety01,22.723312
29,Zach Aston-Reese\astonza01,22.748777
460,Andreas Johnsson\johnsan01,22.771606
365,Jake Guentzel\guentja01,22.934814
987,Oliver Wahlstrom\wahlsol01,22.99643
82,Anders Bjork\bjorkan01,23.128342
386,Taylor Hall\hallta02,23.936262
190,Brett Connolly\connobr01,23.94642
58,Anthony Beauvillier\beauvan01,24.09335
505,Joel Kiviranta\kivirjo01,24.261547
50,Nathan Bastian\bastina01,24.298363
293,Marcus Foligno\foligma01,24.402866
400,Jayce Hawryluk\hawryja01,24.431044
711,Victor Olofsson\olofsvi01,24.79719
1006,Tom Wilson\wilsoto01,24.940594
27,Viktor Arvidsson\arvidvi01,25.011312
298,Nolan Foote\footeno01,25.213099
565,Brendan Lemieux\lemiebr01,25.232191
477,Kaapo Kakko\kakkoka01,25.283823
485,Kirill Kaprizov\kapriki01,25.299383
875,Reilly Smith\smithre01,25.769867
571,Trevor Lewis\lewistr01,25.771162
841,Jaden Schwartz\schwaja01,26.092266
558,Artturi Lehkonen\lehkoar01,26.519485
808,Carter Rowney\rowneca01,26.542198
369,Nikita Gusev\gusevni01,26.610268
607,Anthony Mantha\manthan01,26.619791
666,Trevor Moore\mooretr01,26.741714
376,Brandon Hagel\hagelbr01,26.85257
229,Phillip Di Giuseppe\digiuph01,26.871344
285,Kevin Fiala\fialake01,27.220951
424,Nils Hoglander\hoglani01,27.271143
279,Joel Farabee\farabjo01,27.517303
880,Victor Soderstrom\sodervi01,27.53627
236,Joonas Donskoi\donskjo01,27.616432
31,Cam Atkinson\atkinca01,27.77246
83,Oliver Bjorkstrand\bjorkol01,27.818527
973,Jimmy Vesey\veseyji02,28.086315
649,Marc Michaelis\michama01,28.09482
719,Kyle Palmieri\palmiky01,28.116943
772,Michael Raffl\rafflmi01,28.118229
282,Jesper Fast\fastje01,28.412035
1016,Filip Zadina\zadinfi01,28.602415
24,Mason Appleton\applema01,28.771582
133,Drake Caggiula\caggidr01,29.298275
367,Denis Gurianov\guriade01,29.490131
639,Timo Meier\meierti01,29.510094
922,Andrei Svechnikov\svechan01,29.669588
26,Joel Armia\armiajo01,29.929663
418,Vinnie Hinostroza\hinosvi01,30.159441
726,Cedric Paquette\paquece01,30.638931
445,Mattias Janmark\janmama02,30.69758
122,Pavel Buchnevich\buchnpa01,30.736958
296,Nick Foligno\foligni01,30.815975
775,Rickard Rakell\rakelri01,30.879555
801,Buddy Robinson\robinbu01,31.158493
220,Jake DeBrusk\debruja01,31.228708
802,Eric Robinson\robiner01,31.662884
864,Dominik Simon\simondo01,31.693457
856,Drew Shore\shoredr01,31.740025
45,Alex Barre-Boulet\barreal01,31.90342
692,Stefan Noesen\noesest01,32.521465
274,Adam Erne\ernead01,32.63031
879,Carl Soderberg\soderca01,32.807735
423,Mike Hoffman\hoffmmi02,32.99713
116,Connor Brown\brownco02,33.17453
693,Stefan Noesen\noesest01,33.408783
720,Kyle Palmieri\palmiky01,33.759388
608,Anthony Mantha\manthan01,34.029503
705,Logan O'Connor\oconnlo01,34.155445
306,Trent Frederic\fredetr01,34.39742
131,Paul Byron\byronpa01,34.556362
191,Brett Connolly\connobr01,34.55974
