,Player,PIM2022
136,Matt Calvert\calvema01,12.9470005
303,Liam Foudy\foudyli01,12.948223
885,Jared Spurgeon\spurgja01,12.954367
999,Andy Welinski\welinan01,12.961753
786,Sam Reinhart\reinhsa01,12.962873
989,Nathan Walker\walkena01,12.970889
659,Ian Mitchell\mitchia01,12.981098
346,Shayne Gostisbehere\gostish01,12.981405
858,Jonas Siegenthaler\siegejo01,12.989177
103,Travis Boyd\boydtr01,13.040622
327,Adam Gaudette\gaudead01,13.047962
509,Mikko Koivu\koivumi01,13.071193
14,Michael Amadio\amadimi01,13.0906925
205,Kevin Czuczman\czuczke01,13.131653
288,Haydn Fleury\fleurha01,13.138099
366,Carl Gunnarsson\gunnaca01,13.147609
938,Tyce Thompson\thompty01,13.162716
897,Kevin Stenlund\stenlke01,13.173237
159,Ivan Chekhovich\chekhiv01,13.201826
856,Drew Shore\shoredr01,13.218216
439,Ben Hutton\huttobe01,13.2261305
248,Matt Duchene\duchema01,13.239812
135,Drake Caggiula\caggidr01,13.248777
191,Brett Connolly\connobr01,13.256666
992,Lucas Wallmark\wallmlu01,13.25819
787,Sheldon Rempal\rempash01,13.295905
451,Boone Jenner\jennebo01,13.3287
820,Joakim Ryan\ryanjo02,13.360152
523,Dean Kukan\kukande01,13.36488
330,Frederik Gauthier\gauthfr01,13.383724
809,Matt Roy\royma04,13.385408
960,Urho Vaakanainen\vaakaur01,13.392608
919,Ryan Suter\suterry01,13.402658
665,John Moore\moorejo01,13.409731
206,Kirby Dach\dachki01,13.410276
8,Frederic Allard\allarfr01,13.410776
270,Tyler Ennis\ennisty01,13.417839
516,Vitali Kravtsov\kravtvi01,13.4506035
741,Matthew Peca\pecama01,13.468859
323,Rhett Gardner\gardnrh01,13.487785
110,Guillaume Brisebois\brisegu01,13.492039
545,Juho Lammikko\lammiju01,13.494325
489,Ondrej Kase\kaseon01,13.513342
1004,Colton White\whiteco03,13.517477
143,Daniel Carr\carrda01,13.520076
642,Dakota Mermis\mermida01,13.530703
67,Jordie Benn\bennjo01,13.533787
400,Jayce Hawryluk\hawryja01,13.538711
1020,Travis Zajac\zajactr01,13.543554
941,Dmytro Timashov\timasdm01,13.549152
603,Sean Malone\malonse01,13.560497
653,Niko Mikkola\mikkoni01,13.566045
437,Ben Hutton\huttobe01,13.588713
172,Kale Clague\claguka01,13.606115
61,Louis Belpedio\belpelo01,13.608629
958,Kyle Turris\turriky01,13.649924
438,Ben Hutton\huttobe01,13.664529
43,Ivan Barbashev\barbaiv01,13.668821
290,Haydn Fleury\fleurha01,13.673559
448,Christian Jaros\jarosch01,13.679674
997,Yannick Weber\weberya01,13.686417
41,Alexander Barabanov\barabal01,13.7040825
975,Gabriel Vilardi\vilarga01,13.734512
477,Kaapo Kakko\kakkoka01,13.740779
77,Alex Biega\biegaal01,13.74743
771,Brogan Rafferty\raffebr01,13.771936
624,Gerald Mayhew\mayhege01,13.784229
63,Emil Bemstrom\bemstem01,13.794954
488,David Kase\kaseda01,13.80678
527,Dmitry Kulikov\kulikdm01,13.807173
959,Carsen Twarynski\twaryca01,13.819324
325,Adam Gaudette\gaudead01,13.828692
728,Cedric Paquette\paquece01,13.845636
374,Erik Gustafsson\gustaer02,13.874514
940,Chris Tierney\tiernch01,13.874624
633,Greg McKegg\mckeggr01,13.875926
842,Tyler Seguin\seguity01,13.87854
190,Brett Connolly\connobr01,13.885954
501,Phil Kessel\kesseph01,13.899277
789,Tarmo Reunanen\reunata01,13.902241
0,Vitaly Abramov\abramvi01,13.912224
170,Fredrik Claesson\claesfr01,13.927143
759,Brandon Pirri\pirribr01,13.932053
714,Xavier Ouellet\ouellxa01,13.934406
567,Otto Leskinen\leskiot01,13.947492
951,Eeli Tolvanen\tolvaee01,13.980375
444,Mattias Janmark\janmama02,13.982985
952,Dominic Toninato\tonindo01,13.989912
493,Brady Keeper\keepebr01,13.99396
671,Brett Murray\murrabr02,13.996099
310,Martin Frk\frkma01,14.0304365
794,Juuso Riikola\riikoju01,14.0883465
871,Cole Smith\smithco02,14.099991
802,Eric Robinson\robiner01,14.103664
821,Drake Rymsha\rymshdr01,14.105356
530,Rasmus Kupari\kuparra01,14.124832
326,Adam Gaudette\gaudead01,14.149408
917,Maksim Sushko\sushkma01,14.15137
414,Matthew Highmore\highmma01,14.16007
1014,Cameron York\yorkca01,14.194201
101,Madison Bowey\boweyma01,14.19691
755,Garrett Pilon\pilonga01,14.208987
162,Filip Chlapik\chlapfi01,14.211168
1,Noel Acciari\acciano01,14.226849
390,Fredrik Händemark\handefr01,14.240796
536,Joel L'Esperance\lespejo01,14.281788
321,Dylan Gambrell\gambrdy01,14.285457
895,Sam Steel\steelsa01,14.28566
870,C.J. Smith\smithcj01,14.287903
1000,Alexander Wennberg\wennbal01,14.3326025
329,Johnny Gaudreau\gaudrjo01,14.345371
753,Matthew Phillips\phillma01,14.356314
694,Stefan Noesen\noesest01,14.363751
48,Matt Bartkowski\bartkma01,14.3672905
930,Teuvo Teravainen\teravte01,14.369749
75,Jacob Bernard-Docker\bernaja01,14.379662
800,Nicholas Robertson\roberni01,14.392858
47,Morgan Barron\barromo01,14.3982525
66,Jordie Benn\bennjo01,14.401856
782,Alec Regula\regulal01,14.404523
183,Ian Cole\coleia01,14.420783
883,Jason Spezza\spezzja01,14.442447
105,Tyler Bozak\bozakty01,14.447967
492,Joey Keane\keanejo01,14.458289
636,Connor McMichael\mcmicco01,14.460958
643,Jonathon Merrill\merrijo01,14.494557
116,Connor Brown\brownco02,14.500497
3,Kenny Agostino\agostke01,14.512638
590,Ilya Lyubushkin\lyubuil01,14.521954
358,Jordan Gross\grossjo01,14.536506
2,Calen Addison\addisca01,14.576019
945,Jarred Tinordi\tinorja01,14.580359
78,Clark Bishop\bishocl01,14.584927
735,Greg Pateryn\patergr01,14.593042
832,Luca Sbisa\sbisalu01,14.600987
790,Justin Richards\richaju01,14.601517
141,Lucas Carlsson\carlslu01,14.612833
1009,Christian Wolanin\wolanch01,14.613157
108,Jesper Bratt\brattje01,14.626778
247,Pierre-Luc Dubois\duboipi01,14.639928
935,Robert Thomas\thomaro01,14.65992
549,Jacob Larsson\larssja01,14.688567
1013,Jesse Ylönen\yloneje01,14.701454
725,Richard Panik\panikri01,14.702784
684,Aaron Ness\nessaa01,14.754891
641,Nicholas Merkley\merklni01,14.817125
648,Victor Mete\metevi01,14.844919
393,Mike Hardman\hardmmi01,14.851422
529,Janne Kuokkanen\kuokkja01,14.8582115
257,Ryan Dzingel\dzingry01,14.860571
532,Philipp Kurashev\kurasph01,14.870082
894,Troy Stecher\stechtr01,14.8799305
844,Zachary Senyshyn\senysza01,14.904549
828,Steven Santini\santist01,14.925777
452,Nick Jensen\jenseni02,14.92886
129,Quinton Byfield\byfiequ01,14.946426
819,Derek Ryan\ryande01,14.956007
760,Rem Pitlick\pitlire01,15.007839
514,Klim Kostin\kostikl01,15.009609
942,Conor Timmins\timmico01,15.014713
232,Christian Djoos\djoosch01,15.019778
212,Brandon Davidson\davidbr01,15.03137
36,Kevin Bahl\bahlke01,15.032195
589,Eetu Luostarinen\luostee01,15.03365
328,Frederick Gaudreau\gaudrfr01,15.045677
412,Thomas Hickey\hicketh01,15.068895
164,Dennis Cholowski\cholode01,15.078657
11,Mark Alt\altma01,15.105756
54,Jake Bean\beanja01,15.113568
707,Jordan Oesterle\oestejo01,15.128228
233,Noah Dobson\dobsono01,15.139639
144,Connor Carrick\carrico01,15.170933
946,Owen Tippett\tippeow01,15.185383
258,Cody Eakin\eakinco01,15.19193
370,Nikita Gusev\gusevni01,15.194759
686,Alex Newhook\newhoal01,15.239831
553,Curtis Lazar\lazarcu01,15.260474
140,Gabriel Carlsson\carlsga01,15.269201
218,Anthony DeAngelo\deangan01,15.270948
268,Ryan Ellis\ellisry01,15.275986
866,Jeff Skinner\skinnje01,15.284619
455,Erik Johnson\johnser01,15.292988
898,Derek Stepan\stepade01,15.302
927,Tomas Tatar\tatarto01,15.306461
226,Grigori Denisenko\denisgr01,15.307234
650,Jacob Middleton\middlja01,15.314412
72,Simon Benoit\benoisi01,15.314474
1022,Yegor Zamula\zamulye01,15.330124
1028,Mats Zuccarello\zuccama01,15.336764
217,Jean-Sebastien Dea\deaje01,15.348689
51,Drake Batherson\bathedr01,15.361698
38,Justin Bailey\baileju01,15.36408
731,Brinson Pasichnuk\pasicbr01,15.36632
994,Jake Walman\walmaja01,15.374602
280,David Farrance\farrada01,15.400368
334,Morgan Geekie\geekimo01,15.409413
316,Sam Gagner\gagnesa01,15.429419
860,Dylan Sikura\sikurdy01,15.460503
235,Ryan Donato\donatry01,15.478549
121,Jacob Bryson\brysoja01,15.517469
733,Greg Pateryn\patergr01,15.573943
167,Anthony Cirelli\cirelan01,15.607503
824,Mattias Samuelsson\samuema02,15.63396
153,Cody Ceci\cecico01,15.641108
736,Greg Pateryn\patergr01,15.643856
287,Christian Fischer\fischch01,15.677852
560,Mikko Lehtonen\lehtomi03,15.680318
137,Kyle Capobianco\capobky01,15.682824
109,Justin Braun\braunju01,15.6904745
55,Ethan Bear\bearet01,15.718653
852,Conor Sheary\shearco01,15.789627
825,Rasmus Sandin\sandira01,15.805403
499,Alexander Kerfoot\kerfoal01,15.818263
406,Ville Heinola\heinovi01,15.830769
40,Alexander Barabanov\barabal01,15.840305
163,Sasha Chmelevski\chmelal01,15.864941
779,Jack Rathbone\rathbja01,15.881896
376,Brandon Hagel\hagelbr01,15.904189
410,Aleksi Heponiemi\heponal01,15.90812
742,Lane Pederson\pederla01,15.977622
298,Nolan Foote\footeno01,16.007967
15,Joey Anderson\anderjo08,16.022934
80,Anders Bjork\bjorkan01,16.070042
42,Alexander Barabanov\barabal01,16.102674
481,Steven Kampfer\kampfst01,16.114038
96,William Borgen\borgewi01,16.115528
81,Anders Bjork\bjorkan01,16.121506
178,Braydon Coburn\coburbr01,16.140244
423,Mike Hoffman\hoffmmi02,16.154455
558,Artturi Lehkonen\lehkoar01,16.164955
631,Ryan McDonagh\mcdonry01,16.169586
457,Luke Johnson\johnslu01,16.188818
335,Nathan Gerbe\gerbena01,16.190508
979,Alexander Volkov\volkoal01,16.204304
984,Jakub Vrana\vranaja01,16.220324
296,Nick Foligno\foligni01,16.257069
466,Zachary Jones\jonesza01,16.272402
263,Jack Eichel\eicheja01,16.288824
939,Joe Thornton\thornjo01,16.327318
587,Matt Luff\luffma01,16.374125
646,Victor Mete\metevi01,16.388552
850,Andrew Shaw\shawan01,16.4042
729,Colton Parayko\parayco01,16.40988
862,Radim Simek\simekra01,16.43853
486,Erik Karlsson\karlser01,16.439213
561,Mikko Lehtonen\lehtomi03,16.444551
588,Isac Lundestrom\lundeis01,16.471828
535,Jordan Kyrou\kyroujo01,16.475117
215,Jacob de La Rose\delarja01,16.492846
749,Nic Petan\petanni01,16.500055
559,Mikko Lehtonen\lehtomi03,16.542084
384,Micheal Haley\haleymi01,16.60755
908,Dylan Strome\stromdy01,16.608116
339,Mark Giordano\giordma01,16.613724
119,Logan Brown\brownlo01,16.619371
1008,Christian Wolanin\wolanch01,16.620005
618,Alec Martinez\martial01,16.62351
214,Calvin de Haan\dehaaca01,16.66112
582,William Lockwood\lockwwi01,16.677212
562,Josh Leivo\leivojo01,16.680244
282,Jesper Fast\fastje01,16.682396
812,Arttu Ruotsalainen\ruotsar01,16.775764
861,Jakob Silfverberg\silfvja01,16.828724
125,Andre Burakovsky\burakan01,16.840212
905,Michael Stone\stonemi01,16.87092
817,Adam Ruzicka\ruzicad01,16.883436
705,Logan O'Connor\oconnlo01,16.886292
896,Oskar Steen\steenos01,16.903238
112,Jonas Brodin\brodijo01,16.934898
253,Josh Dunne\dunnejo01,16.959394
660,Casey Mittelstadt\mitteca01,16.959902
236,Joonas Donskoi\donskjo01,16.968832
822,Brandon Saad\saadbr01,16.985445
348,Mikael Granlund\granlmi01,16.995352
156,Michael Chaput\chapumi01,17.013586
572,Timothy Liljegren\liljeti01,17.016144
409,Adam Henrique\henriad01,17.017342
309,Mark Friedman\friedma01,17.030123
377,Carl Hagelin\hagelca01,17.033857
795,Zac Rinaldo\rinalza01,17.073483
436,Dryden Hunt\huntdr01,17.087158
724,Richard Panik\panikri01,17.113985
1007,Christian Wolanin\wolanch01,17.156116
840,Justin Schultz\schulju01,17.20084
456,Jack Johnson\johnsja02,17.230412
743,Andrew Peeke\peekean01,17.237272
241,Sheldon Dries\driessh01,17.26724
332,Vladislav Gavrikov\gavrivl01,17.284742
107,Derick Brassard\brassde01,17.288033
59,Pierre-Edouard Bellemare\bellepi01,17.31167
97,Andreas Borgman\borgman01,17.323973
956,Alexander True\trueal01,17.33074
487,William Karlsson\karlswi01,17.378561
467,Mathieu Joseph\josepma01,17.379917
100,Evan Bouchard\bouchev01,17.385164
302,Gustav Forsling\forslgu02,17.385326
556,Nick Leddy\leddyni01,17.413933
150,Jeff Carter\carteje01,17.449392
197,Sean Couturier\coutuse01,17.475653
810,Nicolas Roy\royni01,17.484295
24,Mason Appleton\applema01,17.533985
881,Marcus Sorensen\sorenma01,17.561779
918,Pius Suter\suterpi01,17.563227
60,Kieffer Bellows\belloki01,17.641764
983,Jakub Vrana\vranaja01,17.64209
193,Kyle Connor\connoky01,17.648201
166,Filip Chytil\chytifi01,17.684029
1001,Zach Werenski\werenza01,17.699955
1026,Radim Zohorna\zohorra01,17.77211
594,Mackenzie MacEachern\maceama01,17.778437
113,Jonny Brodzinski\brodzjo01,17.790417
581,Blake Lizotte\lizotbl01,17.791645
350,Tyler Graovac\graovty01,17.793303
682,Patrik Nemeth\nemetpa01,17.808603
774,Michael Raffl\rafflmi01,17.811892
593,Jacob MacDonald\macdoja02,17.821423
221,Danny DeKeyser\dekeyda01,17.8575
344,Alex Goligoski\goligal01,17.859854
222,Michael Del Zotto\delzomi01,17.904316
723,Richard Panik\panikri01,17.917732
962,James van Riemsdyk\vanrija01,17.94712
823,Scott Sabourin\sabousc01,18.065413
84,Tobias Bjornfot\bjornto01,18.094725
877,Carl Soderberg\soderca01,18.09949
227,Travis Dermott\dermotr01,18.113298
555,Curtis Lazar\lazarcu01,18.128899
177,Braydon Coburn\coburbr01,18.151125
230,Jason Dickinson\dickija01,18.166254
7,Sebastian Aho\ahose02,18.17248
433,Jack Hughes\hugheja03,18.185722
459,Tyler Johnson\johnsty01,18.220732
152,Cole Caufield\caufico01,18.246162
300,Alex Formenton\formeal01,18.2466
737,Nolan Patrick\patrino01,18.258938
761,Tyler Pitlick\pitlity01,18.273174
915,Oskar Sundqvist\sundqos01,18.28135
685,Nikita Nesterov\nesteni01,18.304619
229,Phillip Di Giuseppe\digiuph01,18.306362
21,Andy Andreoff\andrean01,18.32176
146,Alexandre Carrier\carrial01,18.356997
943,Jarred Tinordi\tinorja01,18.368988
890,Marc Staal\staalma01,18.378468
651,Keaton Middleton\middlke01,18.441786
902,Riley Stillman\stillri01,18.45669
491,Martin Kaut\kautma01,18.47159
524,Brett Kulak\kulakbr01,18.503168
931,Troy Terry\terrytr01,18.521132
19,Lias Andersson\anderli01,18.534899
745,Mathieu Perreault\perrema01,18.576557
637,Brayden McNabb\mcnabbr01,18.581465
271,Mackenzie Entwistle\entwima01,18.584589
158,Jalen Chatfield\chatfja01,18.58934
608,Anthony Mantha\manthan01,18.603392
982,Jakub Vrana\vranaja01,18.636023
775,Rickard Rakell\rakelri01,18.683037
447,Calle Jarnkrok\jarnkca01,18.686426
505,Joel Kiviranta\kivirjo01,18.6886
254,Christian Dvorak\dvorach01,18.71147
697,Tomas Nosek\nosekto01,18.727303
599,Josh Mahura\mahurjo01,18.768383
94,Adam Boqvist\boqviad01,18.776031
661,Sean Monahan\monahse01,18.778786
944,Jarred Tinordi\tinorja01,18.803337
342,Cody Glass\glassco01,18.814617
768,Ryan Pulock\pulocry01,18.823832
515,Jesperi Kotkaniemi\kotkaje01,18.870005
338,Dennis Gilbert\gilbede01,18.87693
74,Lean Bergmann\bergmle01,18.882027
738,Nick Paul\paulni01,18.885983
988,Daniel Walcott\walcoda01,18.92053
292,Steven Fogarty\fogarst01,18.92755
331,Julien Gauthier\gauthju01,18.948444
322,Jake Gardiner\gardija01,18.955544
251,Brian Dumoulin\dumoubr01,18.97563
700,Markus Nutivaara\nutivma01,18.97862
968,Joseph Veleno\velenjo01,18.98422
541,William Lagesson\lageswi01,18.986616
480,David Kampf\kampfda01,18.986774
131,Paul Byron\byronpa01,18.989197
86,Colin Blackwell\blackco01,18.995768
1015,Pavel Zacha\zachapa01,19.014936
469,Dakota Joshua\joshuda01,19.02836
780,Kyle Rau\rauky01,19.04666
513,Anze Kopitar\kopitan01,19.063343
910,Marian Studenic\studema01,19.071796
259,Jordan Eberle\eberljo01,19.149235
647,Victor Mete\metevi01,19.197607
981,Jakub Voracek\voracja01,19.232817
199,Dylan Cozens\cozendy01,19.234554
127,Kyle Burroughs\burroky01,19.243893
76,Tyler Bertuzzi\bertuty01,19.265516
964,Sami Vatanen\vatansa01,19.290775
399,Erik Haula\haulaer01,19.296167
770,Alexander Radulov\radulal01,19.300932
132,Nicholas Caamano\caamani01,19.321695
9,Wade Allison\alliswa01,19.337152
142,Ryan Carpenter\carpery01,19.360668
26,Joel Armia\armiajo01,19.432775
175,Cal Clutterbuck\cluttca01,19.446419
913,Tim Stützle\stuetti02,19.466639
269,Pierre Engvall\engvapi01,19.480051
880,Victor Soderstrom\sodervi01,19.518833
396,Scott Harrington\harrisc01,19.535181
683,Patrik Nemeth\nemetpa01,19.640068
698,Ryan Nugent-Hopkins\nugenry01,19.646313
679,Martin Necas\necasma01,19.70679
923,Evgeny Svechnikov\svechev01,19.711466
1024,Trevor Zegras\zegratr01,19.745789
841,Jaden Schwartz\schwaja01,19.75144
496,Joel Kellman\kellmjo01,19.757303
341,Claude Giroux\giroucl01,19.769293
717,Jean-Gabriel Pageau\pageaje01,19.771725
751,Elias Pettersson\petteel01,19.797709
416,Vinnie Hinostroza\hinosvi01,19.802492
424,Nils Hoglander\hoglani01,19.803188
835,Mark Scheifele\scheima01,19.8429
785,Mike Reilly\reillmi01,19.844858
187,J.T. Compher\comphj.01,19.855375
621,Stefan Matteau\mattest02,19.879135
691,Sami Niku\nikusa01,19.903425
224,Dylan DeMelo\demeldy01,19.91292
407,Miro Heiskanen\heiskmi01,19.929245
680,Brock Nelson\nelsobr01,19.931818
189,Kevin Connauton\connake01,19.940758
87,Sammy Blais\blaissa01,20.019192
912,Nico Sturm\sturmni01,20.04207
85,Nick Bjugstad\bjugsni01,20.047194
830,David Savard\savarda01,20.067066
82,Anders Bjork\bjorkan01,20.086267
815,Bryan Rust\rustbr01,20.116886
793,Morgan Rielly\riellmo01,20.116982
865,Colton Sissons\sissoco01,20.126968
318,Alex Galchenyuk\galchal01,20.13408
252,Vince Dunn\dunnvi02,20.17055
702,William Nylander\nylanwi01,20.180138
629,Max McCormick\mccorma01,20.208538
990,Sean Walker\walkese01,20.251453
468,Pierre-Olivier Joseph\joseppi01,20.30662
176,Braydon Coburn\coburbr01,20.33284
343,Luke Glendening\glendlu01,20.350529
89,Anton Blidh\blidhan01,20.358305
139,John Carlson\carlsjo01,20.37144
495,Clayton Keller\kellecl01,20.374832
531,Sean Kuraly\kuralse01,20.411161
875,Reilly Smith\smithre01,20.48121
29,Zach Aston-Reese\astonza01,20.5307
359,Carl Grundstrom\grundca01,20.553883
838,Nick Schmaltz\schmani01,20.561968
678,James Neal\nealja01,20.651634
937,Tage Thompson\thompta01,20.661198
484,Kasperi Kapanen\kapanka01,20.661879
